# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory(hardware/interfaces/light/2.0)
# add_subdirectory(hardware/interfaces/light/2.0/default)
# add_subdirectory(hardware/interfaces/light/aidl)
# add_subdirectory(hardware/interfaces/light/aidl/default)
# add_subdirectory(hardware/interfaces/light/utils)
# add_subdirectory(hardware/interfaces/media/1.0)
# add_subdirectory(hardware/interfaces/media/bufferpool/1.0)
# add_subdirectory(hardware/interfaces/media/bufferpool/2.0)
# add_subdirectory(hardware/interfaces/media/bufferpool/aidl)
# add_subdirectory(hardware/interfaces/media/bufferpool/aidl/default)
# add_subdirectory(hardware/interfaces/media/c2/1.0)
# add_subdirectory(hardware/interfaces/media/c2/1.1)
# add_subdirectory(hardware/interfaces/media/c2/1.2)
# add_subdirectory(hardware/interfaces/media/omx/1.0)
# add_subdirectory(hardware/interfaces/media/omx/1.0/vts/functional/common)
# add_subdirectory(hardware/interfaces/memtrack/1.0)
# add_subdirectory(hardware/interfaces/memtrack/1.0/default)
# add_subdirectory(hardware/interfaces/memtrack/aidl)
# add_subdirectory(hardware/interfaces/memtrack/aidl/default)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.0)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.0/utils)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.1)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.1/utils)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.2)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.2/utils)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.2/vts/functional)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.3)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.3/utils)
# add_subdirectory(hardware/interfaces/neuralnetworks/1.3/vts/functional)
# add_subdirectory(hardware/interfaces/neuralnetworks/aidl)
# add_subdirectory(hardware/interfaces/neuralnetworks/aidl/utils)
# add_subdirectory(hardware/interfaces/neuralnetworks/utils/adapter/aidl)
# add_subdirectory(hardware/interfaces/neuralnetworks/utils/adapter/hidl)
# add_subdirectory(hardware/interfaces/neuralnetworks/utils/common)
# add_subdirectory(hardware/interfaces/neuralnetworks/utils/service)
# add_subdirectory(hardware/interfaces/nfc/1.0)
# add_subdirectory(hardware/interfaces/nfc/1.0/default)
# add_subdirectory(hardware/interfaces/nfc/1.1)
# add_subdirectory(hardware/interfaces/nfc/1.2)
# add_subdirectory(hardware/interfaces/nfc/aidl)
# add_subdirectory(hardware/interfaces/nfc/aidl/default)
# add_subdirectory(hardware/interfaces/oemlock/1.0)
# add_subdirectory(hardware/interfaces/oemlock/aidl)
# add_subdirectory(hardware/interfaces/oemlock/aidl/default)
# add_subdirectory(hardware/interfaces/power/1.0)
# add_subdirectory(hardware/interfaces/power/1.0/default)
# add_subdirectory(hardware/interfaces/power/1.1)
# add_subdirectory(hardware/interfaces/power/1.2)
# add_subdirectory(hardware/interfaces/power/1.3)
# add_subdirectory(hardware/interfaces/power/aidl)
# add_subdirectory(hardware/interfaces/power/aidl/default)
# add_subdirectory(hardware/interfaces/power/stats/1.0)
# add_subdirectory(hardware/interfaces/power/stats/1.0/default)
# add_subdirectory(hardware/interfaces/power/stats/aidl)
# add_subdirectory(hardware/interfaces/power/stats/aidl/default)
# add_subdirectory(hardware/interfaces/radio/1.0)
# add_subdirectory(hardware/interfaces/radio/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/radio/1.1)
# add_subdirectory(hardware/interfaces/radio/1.2)
# add_subdirectory(hardware/interfaces/radio/1.2/default)
# add_subdirectory(hardware/interfaces/radio/1.3)
# add_subdirectory(hardware/interfaces/radio/1.4)
# add_subdirectory(hardware/interfaces/radio/1.5)
# add_subdirectory(hardware/interfaces/radio/1.6)
# add_subdirectory(hardware/interfaces/radio/aidl)
# add_subdirectory(hardware/interfaces/radio/aidl/compat/libradiocompat)
# add_subdirectory(hardware/interfaces/radio/aidl/compat/service)
# add_subdirectory(hardware/interfaces/radio/config/1.0)
# add_subdirectory(hardware/interfaces/radio/config/1.0/default)
# add_subdirectory(hardware/interfaces/radio/config/1.1)
# add_subdirectory(hardware/interfaces/radio/config/1.2)
# add_subdirectory(hardware/interfaces/radio/config/1.3)
# add_subdirectory(hardware/interfaces/radio/config/1.3/vts/functional)
# add_subdirectory(hardware/interfaces/radio/deprecated/1.0)
# add_subdirectory(hardware/interfaces/rebootescrow/aidl)
# add_subdirectory(hardware/interfaces/rebootescrow/aidl/default)
# add_subdirectory(hardware/interfaces/renderscript/1.0)
# add_subdirectory(hardware/interfaces/renderscript/1.0/default)
# add_subdirectory(hardware/interfaces/secure_element/1.0)
# add_subdirectory(hardware/interfaces/secure_element/1.1)
# add_subdirectory(hardware/interfaces/secure_element/1.2)
# add_subdirectory(hardware/interfaces/secure_element/aidl)
# add_subdirectory(hardware/interfaces/secure_element/aidl/default)
# add_subdirectory(hardware/interfaces/security/keymint/aidl)
# add_subdirectory(hardware/interfaces/security/keymint/aidl/default)
# add_subdirectory(hardware/interfaces/security/keymint/support)
# add_subdirectory(hardware/interfaces/security/rkp/aidl)
# add_subdirectory(hardware/interfaces/security/secureclock/aidl)
# add_subdirectory(hardware/interfaces/security/sharedsecret/aidl)
# add_subdirectory(hardware/interfaces/sensors/1.0)
# add_subdirectory(hardware/interfaces/sensors/1.0/default)
# add_subdirectory(hardware/interfaces/sensors/2.0)
# add_subdirectory(hardware/interfaces/sensors/2.0/default)
# add_subdirectory(hardware/interfaces/sensors/2.0/multihal)
# add_subdirectory(hardware/interfaces/sensors/2.1)
# add_subdirectory(hardware/interfaces/sensors/2.1/default)
# add_subdirectory(hardware/interfaces/sensors/2.1/multihal)
# add_subdirectory(hardware/interfaces/sensors/aidl)
# add_subdirectory(hardware/interfaces/sensors/aidl/convert)
# add_subdirectory(hardware/interfaces/sensors/aidl/default)
# add_subdirectory(hardware/interfaces/sensors/aidl/default/multihal)
# add_subdirectory(hardware/interfaces/sensors/aidl/multihal)
# add_subdirectory(hardware/interfaces/sensors/common/convert)
# add_subdirectory(hardware/interfaces/sensors/common/default/2.X)
# add_subdirectory(hardware/interfaces/sensors/common/default/2.X/multihal)
# add_subdirectory(hardware/interfaces/sensors/common/vts/2_X)
# add_subdirectory(hardware/interfaces/sensors/common/vts/utils)
# add_subdirectory(hardware/interfaces/soundtrigger/2.0)
# add_subdirectory(hardware/interfaces/soundtrigger/2.0/default)
# add_subdirectory(hardware/interfaces/soundtrigger/2.1)
# add_subdirectory(hardware/interfaces/soundtrigger/2.2)
# add_subdirectory(hardware/interfaces/soundtrigger/2.2/default)
# add_subdirectory(hardware/interfaces/soundtrigger/2.3)
# add_subdirectory(hardware/interfaces/soundtrigger/2.3/default)
# add_subdirectory(hardware/interfaces/soundtrigger/aidl)
# add_subdirectory(hardware/interfaces/staging/c2/aidl)
# add_subdirectory(hardware/interfaces/staging/threadnetwork/aidl)
# add_subdirectory(hardware/interfaces/staging/threadnetwork/aidl/default)
# add_subdirectory(hardware/interfaces/tetheroffload/aidl)
# add_subdirectory(hardware/interfaces/tetheroffload/aidl/default)
# add_subdirectory(hardware/interfaces/tetheroffload/config/1.0)
# add_subdirectory(hardware/interfaces/tetheroffload/control/1.0)
# add_subdirectory(hardware/interfaces/tetheroffload/control/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/tetheroffload/control/1.1)
# add_subdirectory(hardware/interfaces/thermal/1.0)
# add_subdirectory(hardware/interfaces/thermal/1.0/default)
# add_subdirectory(hardware/interfaces/thermal/1.1)
# add_subdirectory(hardware/interfaces/thermal/2.0)
# add_subdirectory(hardware/interfaces/thermal/2.0/default)
# add_subdirectory(hardware/interfaces/thermal/aidl)
# add_subdirectory(hardware/interfaces/thermal/aidl/default)
# add_subdirectory(hardware/interfaces/thermal/utils)
# add_subdirectory(hardware/interfaces/tv/cec/1.0)
# add_subdirectory(hardware/interfaces/tv/cec/1.0/default)
# add_subdirectory(hardware/interfaces/tv/cec/1.1)
# add_subdirectory(hardware/interfaces/tv/cec/1.1/default)
# add_subdirectory(hardware/interfaces/tv/hdmi/cec/aidl)
# add_subdirectory(hardware/interfaces/tv/hdmi/cec/aidl/default)
# add_subdirectory(hardware/interfaces/tv/hdmi/connection/aidl)
# add_subdirectory(hardware/interfaces/tv/hdmi/connection/aidl/default)
# add_subdirectory(hardware/interfaces/tv/hdmi/earc/aidl)
# add_subdirectory(hardware/interfaces/tv/hdmi/earc/aidl/default)
# add_subdirectory(hardware/interfaces/tv/input/1.0)
# add_subdirectory(hardware/interfaces/tv/input/1.0/default)
# add_subdirectory(hardware/interfaces/tv/input/aidl)
# add_subdirectory(hardware/interfaces/tv/input/aidl/default)
# add_subdirectory(hardware/interfaces/tv/tuner/1.0)
# add_subdirectory(hardware/interfaces/tv/tuner/1.0/default)
# add_subdirectory(hardware/interfaces/tv/tuner/1.1)
# add_subdirectory(hardware/interfaces/tv/tuner/1.1/default)
# add_subdirectory(hardware/interfaces/tv/tuner/aidl)
# add_subdirectory(hardware/interfaces/tv/tuner/aidl/default)
# add_subdirectory(hardware/interfaces/usb/1.0)
# add_subdirectory(hardware/interfaces/usb/1.0/default)
# add_subdirectory(hardware/interfaces/usb/1.1)
# add_subdirectory(hardware/interfaces/usb/1.2)
# add_subdirectory(hardware/interfaces/usb/1.3)
# add_subdirectory(hardware/interfaces/usb/aidl)
# add_subdirectory(hardware/interfaces/usb/aidl/default)
# add_subdirectory(hardware/interfaces/usb/gadget/1.0)
# add_subdirectory(hardware/interfaces/usb/gadget/1.1)
# add_subdirectory(hardware/interfaces/usb/gadget/1.1/default)
# add_subdirectory(hardware/interfaces/usb/gadget/1.1/default/lib)
# add_subdirectory(hardware/interfaces/usb/gadget/1.2)
# add_subdirectory(hardware/interfaces/usb/gadget/1.2/default)
# add_subdirectory(hardware/interfaces/usb/gadget/1.2/default/lib)
# add_subdirectory(hardware/interfaces/usb/gadget/aidl)
# add_subdirectory(hardware/interfaces/usb/gadget/aidl/default)
# add_subdirectory(hardware/interfaces/uwb/aidl)
# add_subdirectory(hardware/interfaces/vibrator/1.0)
# add_subdirectory(hardware/interfaces/vibrator/1.0/default)
# add_subdirectory(hardware/interfaces/vibrator/1.1)
# add_subdirectory(hardware/interfaces/vibrator/1.2)
# add_subdirectory(hardware/interfaces/vibrator/1.3)
# add_subdirectory(hardware/interfaces/vibrator/1.3/example)
# add_subdirectory(hardware/interfaces/vibrator/aidl)
# add_subdirectory(hardware/interfaces/vibrator/aidl/default)
# add_subdirectory(hardware/interfaces/vibrator/aidl/default/example_java_client)
# add_subdirectory(hardware/interfaces/vr/1.0)
# add_subdirectory(hardware/interfaces/vr/1.0/default)
# add_subdirectory(hardware/interfaces/weaver/1.0)
# add_subdirectory(hardware/interfaces/weaver/aidl)
# add_subdirectory(hardware/interfaces/weaver/aidl/default)
# add_subdirectory(hardware/interfaces/wifi/1.0)
# add_subdirectory(hardware/interfaces/wifi/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/1.1)
# add_subdirectory(hardware/interfaces/wifi/1.2)
# add_subdirectory(hardware/interfaces/wifi/1.3)
# add_subdirectory(hardware/interfaces/wifi/1.4)
# add_subdirectory(hardware/interfaces/wifi/1.4/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/1.5)
# add_subdirectory(hardware/interfaces/wifi/1.5/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/1.6)
# add_subdirectory(hardware/interfaces/wifi/1.6/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/aidl)
# add_subdirectory(hardware/interfaces/wifi/aidl/default)
# add_subdirectory(hardware/interfaces/wifi/aidl/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/hostapd/1.0)
# add_subdirectory(hardware/interfaces/wifi/hostapd/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/hostapd/1.1)
# add_subdirectory(hardware/interfaces/wifi/hostapd/1.2)
# add_subdirectory(hardware/interfaces/wifi/hostapd/1.3)
# add_subdirectory(hardware/interfaces/wifi/hostapd/aidl)
# add_subdirectory(hardware/interfaces/wifi/netlinkinterceptor/aidl)
# add_subdirectory(hardware/interfaces/wifi/netlinkinterceptor/aidl/default)
# add_subdirectory(hardware/interfaces/wifi/netlinkinterceptor/libnlinterceptor)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.0)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.1)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.1/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.2)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.2/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.3)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.3/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.4)
# add_subdirectory(hardware/interfaces/wifi/supplicant/1.4/vts/functional)
# add_subdirectory(hardware/interfaces/wifi/supplicant/aidl)
# add_subdirectory(hardware/libhardware)
# add_subdirectory(hardware/libhardware/modules/audio)
# add_subdirectory(hardware/libhardware/modules/audio_remote_submix)
# add_subdirectory(hardware/libhardware/modules/camera/3_0)
# add_subdirectory(hardware/libhardware/modules/consumerir)
# add_subdirectory(hardware/libhardware/modules/fingerprint)
# add_subdirectory(hardware/libhardware/modules/hwcomposer)
# add_subdirectory(hardware/libhardware/modules/input/evdev)
# add_subdirectory(hardware/libhardware/modules/local_time)
# add_subdirectory(hardware/libhardware/modules/nfc)
# add_subdirectory(hardware/libhardware/modules/nfc-nci)
# add_subdirectory(hardware/libhardware/modules/power)
# add_subdirectory(hardware/libhardware/modules/radio)
# add_subdirectory(hardware/libhardware/modules/sensors)
# add_subdirectory(hardware/libhardware/modules/sensors/dynamic_sensor)
# add_subdirectory(hardware/libhardware/modules/sensors/dynamic_sensor/HidUtils)
# add_subdirectory(hardware/libhardware/modules/soundtrigger)
# add_subdirectory(hardware/libhardware/modules/thermal)
# add_subdirectory(hardware/libhardware/modules/tv_input)
# add_subdirectory(hardware/libhardware/modules/usbaudio)
# add_subdirectory(hardware/libhardware/modules/usbcamera)
# add_subdirectory(hardware/libhardware/modules/vibrator)
# add_subdirectory(hardware/libhardware/modules/virtual_audio_hal)
# add_subdirectory(hardware/libhardware/modules/vr)
# add_subdirectory(hardware/libhardware_legacy)
# add_subdirectory(hardware/libhardware_legacy/audio)
# add_subdirectory(hardware/nxp/nfc/intf/nxpnfc/1.0)
# add_subdirectory(hardware/nxp/nfc/intf/nxpnfc/2.0)
# add_subdirectory(hardware/nxp/nfc/intf/nxpnfc/aidl)
# add_subdirectory(hardware/nxp/nfc/pn8x)
# add_subdirectory(hardware/nxp/nfc/snxxx)
# add_subdirectory(hardware/nxp/nfc/snxxx/halimpl/power-tracker)
# add_subdirectory(hardware/nxp/secure_element/intf/nxpese/1.0)
# add_subdirectory(hardware/nxp/secure_element/pn8x)
# add_subdirectory(hardware/nxp/secure_element/snxxx/1.2)
# add_subdirectory(hardware/nxp/secure_element/snxxx/aidl)
# add_subdirectory(hardware/nxp/secure_element/snxxx/libese-spi)
# add_subdirectory(hardware/nxp/uwb)
# add_subdirectory(hardware/nxp/uwb/aidl)
# add_subdirectory(hardware/qcom/bootctrl/1.1/impl)
# add_subdirectory(hardware/qcom/bootctrl/1.1/libboot_control_qti)
# add_subdirectory(hardware/qcom/bootctrl/1.2/impl)
# add_subdirectory(hardware/qcom/bootctrl/aidl)
# add_subdirectory(hardware/qcom/display/gpu_tonemapper)
# add_subdirectory(hardware/qcom/display/gralloc)
# add_subdirectory(hardware/qcom/display/hdmi_cec)
# add_subdirectory(hardware/qcom/display/libdebug)
# add_subdirectory(hardware/qcom/display/libdrmutils)
# add_subdirectory(hardware/qcom/display/libhistogram)
# add_subdirectory(hardware/qcom/display/liblight)
# add_subdirectory(hardware/qcom/display/libqdmetadata)
# add_subdirectory(hardware/qcom/display/libqdutils)
# add_subdirectory(hardware/qcom/display/libqservice)
# add_subdirectory(hardware/qcom/display/oem_services)
# add_subdirectory(hardware/qcom/display/qmaa)
# add_subdirectory(hardware/qcom/display/sde-drm)
# add_subdirectory(hardware/qcom/display/sdm/libs/core)
# add_subdirectory(hardware/qcom/display/sdm/libs/dal)
# add_subdirectory(hardware/qcom/display/sdm/libs/synclights)
# add_subdirectory(hardware/qcom/display/sdm/libs/utils)
# add_subdirectory(hardware/qcom/display/services/config/src)
# add_subdirectory(hardware/qcom/gps/android/auto_power)
# add_subdirectory(hardware/qcom/gps/android/utils)
# add_subdirectory(hardware/qcom/gps/batching)
# add_subdirectory(hardware/qcom/gps/core)
# add_subdirectory(hardware/qcom/gps/geofence)
# add_subdirectory(hardware/qcom/gps/gnss)
# add_subdirectory(hardware/qcom/gps/location)
# add_subdirectory(hardware/qcom/gps/utils)
# add_subdirectory(hardware/ril/librilutils)
# add_subdirectory(hardware/samsung/nfc)
# add_subdirectory(hardware/samsung/nfc/1.2)
# add_subdirectory(hardware/st/nfc/1.0)
# add_subdirectory(hardware/st/nfc/1.1)
# add_subdirectory(hardware/st/nfc/1.2)
# add_subdirectory(hardware/st/nfc/aidl)
# add_subdirectory(hardware/st/nfc/st21nfc)
# add_subdirectory(hardware/st/secure_element/1.0)
# add_subdirectory(hardware/st/secure_element/1.1)
# add_subdirectory(hardware/st/secure_element/1.2)
# add_subdirectory(hardware/st/secure_element/ese-spi-driver)
# add_subdirectory(hardware/st/secure_element2/secure_element/1.0)
# add_subdirectory(hardware/st/secure_element2/secure_element/1.0/esehal)
# add_subdirectory(hardware/st/secure_element2/secure_element/1.1)
# add_subdirectory(hardware/st/secure_element2/secure_element/1.2)
# add_subdirectory(hardware/st/secure_element2/secure_element/aidl)
# add_subdirectory(hardware/st/secure_element2/secure_element/esehal)
add_subdirectory(libcore)
add_subdirectory(libnativehelper)
# add_subdirectory(packages/apps/Camera2/jni)
# add_subdirectory(packages/apps/Gallery2/jni)
# add_subdirectory(packages/apps/Gallery2/jni_jpegstream)
# add_subdirectory(packages/apps/LegacyCamera/jni)
# add_subdirectory(packages/apps/Messaging/jni)
# add_subdirectory(packages/apps/Nfc/nci/jni)
# add_subdirectory(packages/apps/TV/jni)
# add_subdirectory(packages/apps/TV/jni/minijail)
# add_subdirectory(packages/inputmethods/LatinIME/native/jni)
# add_subdirectory(packages/modules/Bluetooth/android/app)
# add_subdirectory(packages/modules/Bluetooth/sysprop)
# add_subdirectory(packages/modules/Bluetooth/system/audio_a2dp_hw)
# add_subdirectory(packages/modules/Bluetooth/system/audio_bluetooth_hw)
# add_subdirectory(packages/modules/Bluetooth/system/audio_hal_interface)
# add_subdirectory(packages/modules/Bluetooth/system/audio_hal_interface/fuzzer)
# add_subdirectory(packages/modules/Bluetooth/system/audio_hearing_aid_hw)
# add_subdirectory(packages/modules/Bluetooth/system/bta)
# add_subdirectory(packages/modules/Bluetooth/system/btcore)
# add_subdirectory(packages/modules/Bluetooth/system/btcore/fuzzer)
# add_subdirectory(packages/modules/Bluetooth/system/btif)
# add_subdirectory(packages/modules/Bluetooth/system/common)
# add_subdirectory(packages/modules/Bluetooth/system/device)
# add_subdirectory(packages/modules/Bluetooth/system/device/fuzzer)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/encoder_for_aptx)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/encoder_for_aptxhd)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/g722)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/g722/fuzzer)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/lc3)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/sbc/decoder)
# add_subdirectory(packages/modules/Bluetooth/system/embdrv/sbc/encoder)
# add_subdirectory(packages/modules/Bluetooth/system/gd)
# add_subdirectory(packages/modules/Bluetooth/system/gd/dumpsys)
# add_subdirectory(packages/modules/Bluetooth/system/gd/l2cap/fuzz)
# add_subdirectory(packages/modules/Bluetooth/system/gd/proto)
# add_subdirectory(packages/modules/Bluetooth/system/gd/rust/common)
# add_subdirectory(packages/modules/Bluetooth/system/gd/rust/shim)
# add_subdirectory(packages/modules/Bluetooth/system/gd/rust/stack)
# add_subdirectory(packages/modules/Bluetooth/system/gd/rust/topshim)
# add_subdirectory(packages/modules/Bluetooth/system/hci)
# add_subdirectory(packages/modules/Bluetooth/system/main)
# add_subdirectory(packages/modules/Bluetooth/system/osi)
# add_subdirectory(packages/modules/Bluetooth/system/packet/avrcp)
# add_subdirectory(packages/modules/Bluetooth/system/packet/base)
# add_subdirectory(packages/modules/Bluetooth/system/profile/avrcp)
# add_subdirectory(packages/modules/Bluetooth/system/profile/sdp)
# add_subdirectory(packages/modules/Bluetooth/system/rust)
# add_subdirectory(packages/modules/Bluetooth/system/stack)
# add_subdirectory(packages/modules/Bluetooth/system/types)
# add_subdirectory(packages/modules/Bluetooth/system/udrv)
# add_subdirectory(packages/modules/Bluetooth/system/utils)
# add_subdirectory(packages/modules/Bluetooth/system/vendor_libs/linux/interface)
# add_subdirectory(packages/modules/Bluetooth/tools/rootcanal)
# add_subdirectory(packages/modules/Connectivity/Tethering)
# add_subdirectory(packages/modules/Connectivity/netd)
# add_subdirectory(packages/modules/Connectivity/service)
# add_subdirectory(packages/modules/Connectivity/service-t/native/libs/libnetworkstats)
# add_subdirectory(packages/modules/Connectivity/service/libconnectivity)
# add_subdirectory(packages/modules/Connectivity/service/native)
# add_subdirectory(packages/modules/Connectivity/service/native/libs/libclat)
# add_subdirectory(packages/modules/DnsResolver)
# add_subdirectory(packages/modules/ExtServices/jni)
# add_subdirectory(packages/modules/ExtServices/native)
# add_subdirectory(packages/modules/ExtServices/native/pHash/fuzzer)
# add_subdirectory(packages/modules/Gki/libkver)
# add_subdirectory(packages/modules/Gki/sysprop)
# add_subdirectory(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia)
# add_subdirectory(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/config)
# add_subdirectory(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/core)
# add_subdirectory(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/core/audio/android)
# add_subdirectory(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/protocol)
# add_subdirectory(packages/modules/NetworkStack)
# add_subdirectory(packages/modules/NeuralNetworks/common)
# add_subdirectory(packages/modules/NeuralNetworks/common/random)
# add_subdirectory(packages/modules/NeuralNetworks/common/types)
# add_subdirectory(packages/modules/NeuralNetworks/driver/cache/BlobCache)
# add_subdirectory(packages/modules/NeuralNetworks/driver/cache/nnCache)
# add_subdirectory(packages/modules/NeuralNetworks/driver/sample)
# add_subdirectory(packages/modules/NeuralNetworks/driver/sample_aidl)
# add_subdirectory(packages/modules/NeuralNetworks/driver/sample_hidl)
# add_subdirectory(packages/modules/NeuralNetworks/driver/sample_shim)
# add_subdirectory(packages/modules/NeuralNetworks/runtime)
# add_subdirectory(packages/modules/NeuralNetworks/runtime/packageinfo)
# add_subdirectory(packages/modules/NeuralNetworks/shim_and_sl)
# add_subdirectory(packages/modules/NeuralNetworks/tools/ion_watcher)
# add_subdirectory(packages/modules/NeuralNetworks/tools/nnapi_info)
# add_subdirectory(packages/modules/SdkExtensions/derive_classpath)
# add_subdirectory(packages/modules/SdkExtensions/derive_sdk)
# add_subdirectory(packages/modules/StatsD/aidl)
# add_subdirectory(packages/modules/StatsD/lib/libkll)
# add_subdirectory(packages/modules/StatsD/lib/libkll/encoding)
# add_subdirectory(packages/modules/StatsD/lib/libkll/proto)
# add_subdirectory(packages/modules/StatsD/lib/libstatspull)
# add_subdirectory(packages/modules/StatsD/lib/libstatssocket)
# add_subdirectory(packages/modules/StatsD/statsd)
# add_subdirectory(packages/modules/Uwb/androidx_backend)
# add_subdirectory(packages/modules/Virtualization/apex/empty-payload-apk)
# add_subdirectory(packages/modules/Virtualization/authfs/aidl)
# add_subdirectory(packages/modules/Virtualization/compos/aidl)
# add_subdirectory(packages/modules/Virtualization/compos/compos_key_helper)
# add_subdirectory(packages/modules/Virtualization/compos/composd/aidl)
# add_subdirectory(packages/modules/Virtualization/compos/verify/native)
# add_subdirectory(packages/modules/Virtualization/launcher)
# add_subdirectory(packages/modules/Virtualization/microdroid/payload)
# add_subdirectory(packages/modules/Virtualization/microdroid_manager/aidl)
# add_subdirectory(packages/modules/Virtualization/pvmfw)
# add_subdirectory(packages/modules/Virtualization/virtualizationservice/aidl)
# add_subdirectory(packages/modules/adb)
# add_subdirectory(packages/modules/adb/crypto)
# add_subdirectory(packages/modules/adb/libs/adbconnection)
# add_subdirectory(packages/modules/adb/libs/libadbd_fs)
# add_subdirectory(packages/modules/adb/pairing_auth)
# add_subdirectory(packages/modules/adb/pairing_connection)
# add_subdirectory(packages/modules/adb/proto)
# add_subdirectory(packages/modules/adb/tls)
# add_subdirectory(packages/modules/common/proto)
# add_subdirectory(packages/providers/MediaProvider/jni)
# add_subdirectory(packages/services/BuiltInPrintService/jni)
# add_subdirectory(packages/services/Car/car-evs-helper-lib/jni)
# add_subdirectory(packages/services/Car/cpp/bugreport)
# add_subdirectory(packages/services/Car/cpp/car_binder_lib/largeParcelable)
# add_subdirectory(packages/services/Car/cpp/computepipe/aidl)
# add_subdirectory(packages/services/Car/cpp/computepipe/example)
# add_subdirectory(packages/services/Car/cpp/computepipe/proto)
# add_subdirectory(packages/services/Car/cpp/computepipe/router/1.0)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/client_interface)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/debug_display_manager)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/engine)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/graph)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/graph/proto)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/input_manager)
# add_subdirectory(packages/services/Car/cpp/computepipe/runner/stream_manager)
# add_subdirectory(packages/services/Car/cpp/displayproxy)
# add_subdirectory(packages/services/Car/cpp/evs/apps/default)
# add_subdirectory(packages/services/Car/cpp/evs/apps/demo_app_evs_support_lib)
# add_subdirectory(packages/services/Car/cpp/evs/manager/1.0)
# add_subdirectory(packages/services/Car/cpp/evs/manager/1.1)
# add_subdirectory(packages/services/Car/cpp/evs/manager/aidl)
# add_subdirectory(packages/services/Car/cpp/evs/sampleDriver/aidl)
# add_subdirectory(packages/services/Car/cpp/evs/sampleDriver/hidl)
# add_subdirectory(packages/services/Car/cpp/evs/support_library)
# add_subdirectory(packages/services/Car/cpp/libsysfsmonitor)
# add_subdirectory(packages/services/Car/cpp/powerpolicy/client)
# add_subdirectory(packages/services/Car/cpp/powerpolicy/server)
# add_subdirectory(packages/services/Car/cpp/security/vehicle_binding_util)
# add_subdirectory(packages/services/Car/cpp/telemetry/cartelemetryd)
# add_subdirectory(packages/services/Car/cpp/telemetry/cartelemetryd/aidl)
# add_subdirectory(packages/services/Car/cpp/telemetry/cartelemetryd/sampleclient)
# add_subdirectory(packages/services/Car/cpp/vhal/client)
